court,fymon,total,granted,denied,other
Detroit,2000-10,44.0,18.0,26.0,0.0
Detroit,2000-11,72.0,14.0,58.0,0.0
Detroit,2000-12,49.0,17.0,32.0,0.0
Detroit,2001-01,25.0,2.0,23.0,0.0
Detroit,2001-02,52.0,21.0,31.0,0.0
Detroit,2001-03,60.0,12.0,48.0,0.0
Detroit,2001-04,55.0,14.0,41.0,0.0
Detroit,2001-05,54.0,10.0,43.0,1.0
Detroit,2001-06,42.0,16.0,26.0,0.0
Detroit,2001-07,43.0,18.0,21.0,4.0
Detroit,2001-08,60.0,18.0,40.0,2.0
Detroit,2001-09,48.0,15.0,32.0,1.0
Detroit,2001-10,72.0,17.0,48.0,7.0
Detroit,2001-11,56.0,19.0,37.0,0.0
Detroit,2001-12,61.0,21.0,40.0,0.0
Detroit,2002-01,72.0,24.0,48.0,0.0
Detroit,2002-02,57.0,16.0,41.0,0.0
Detroit,2002-03,62.0,22.0,40.0,0.0
Detroit,2002-04,62.0,18.0,44.0,0.0
Detroit,2002-05,90.0,14.0,76.0,0.0
Detroit,2002-06,53.0,12.0,41.0,0.0
Detroit,2002-07,76.0,22.0,52.0,2.0
Detroit,2002-08,68.0,21.0,47.0,0.0
Detroit,2002-09,69.0,5.0,60.0,4.0
Detroit,2002-10,82.0,21.0,60.0,1.0
Detroit,2002-11,36.0,9.0,25.0,2.0
Detroit,2002-12,62.0,22.0,40.0,0.0
Detroit,2003-01,52.0,15.0,36.0,1.0
Detroit,2003-02,51.0,19.0,31.0,1.0
Detroit,2003-03,71.0,26.0,45.0,0.0
Detroit,2003-04,51.0,8.0,43.0,0.0
Detroit,2003-05,65.0,22.0,43.0,0.0
Detroit,2003-06,51.0,17.0,34.0,0.0
Detroit,2003-07,55.0,18.0,37.0,0.0
Detroit,2003-08,51.0,9.0,41.0,1.0
Detroit,2003-09,58.0,27.0,29.0,2.0
Detroit,2003-10,42.0,7.0,35.0,0.0
Detroit,2003-11,63.0,12.0,50.0,1.0
Detroit,2003-12,48.0,16.0,32.0,0.0
Detroit,2004-01,49.0,6.0,41.0,2.0
Detroit,2004-02,61.0,14.0,46.0,1.0
Detroit,2004-03,66.0,20.0,46.0,0.0
Detroit,2004-04,97.0,35.0,60.0,2.0
Detroit,2004-05,40.0,13.0,27.0,0.0
Detroit,2004-06,29.0,11.0,18.0,0.0
Detroit,2004-07,55.0,17.0,38.0,0.0
Detroit,2004-08,46.0,4.0,42.0,0.0
Detroit,2004-09,33.0,8.0,24.0,1.0
Detroit,2004-10,55.0,11.0,44.0,0.0
Detroit,2004-11,66.0,12.0,54.0,0.0
Detroit,2004-12,35.0,21.0,14.0,0.0
Detroit,2005-01,30.0,4.0,26.0,0.0
Detroit,2005-02,62.0,17.0,44.0,1.0
Detroit,2005-03,25.0,1.0,24.0,0.0
Detroit,2005-04,42.0,9.0,33.0,0.0
Detroit,2005-05,55.0,5.0,50.0,0.0
Detroit,2005-06,76.0,3.0,73.0,0.0
Detroit,2005-07,20.0,0.0,20.0,0.0
Detroit,2005-08,11.0,1.0,10.0,0.0
Detroit,2005-09,22.0,4.0,18.0,0.0
Detroit,2005-10,56.0,3.0,52.0,1.0
Detroit,2005-11,36.0,6.0,30.0,0.0
Detroit,2005-12,49.0,7.0,42.0,0.0
Detroit,2006-01,33.0,13.0,20.0,0.0
Detroit,2006-02,34.0,6.0,28.0,0.0
Detroit,2006-03,57.0,13.0,43.0,1.0
Detroit,2006-04,56.0,7.0,49.0,0.0
Detroit,2006-05,31.0,4.0,27.0,0.0
Detroit,2006-06,47.0,11.0,33.0,3.0
Detroit,2006-07,62.0,26.0,32.0,4.0
Detroit,2006-08,23.0,5.0,18.0,0.0
Detroit,2006-09,28.0,9.0,18.0,1.0
Detroit,2006-10,29.0,8.0,21.0,0.0
Detroit,2006-11,37.0,6.0,31.0,0.0
Detroit,2006-12,34.0,8.0,26.0,0.0
Detroit,2007-01,23.0,7.0,16.0,0.0
Detroit,2007-02,24.0,4.0,20.0,0.0
Detroit,2007-03,16.0,4.0,12.0,0.0
Detroit,2007-04,27.0,5.0,22.0,0.0
Detroit,2007-05,21.0,9.0,12.0,0.0
Detroit,2007-06,35.0,16.0,19.0,0.0
Detroit,2007-07,34.0,7.0,27.0,0.0
Detroit,2007-08,27.0,11.0,16.0,0.0
Detroit,2007-09,25.0,11.0,13.0,1.0
Detroit,2007-10,41.0,31.0,10.0,0.0
Detroit,2007-11,33.0,13.0,19.0,1.0
Detroit,2007-12,26.0,7.0,19.0,0.0
Detroit,2008-01,13.0,3.0,10.0,0.0
Detroit,2008-02,28.0,10.0,17.0,1.0
Detroit,2008-03,39.0,9.0,30.0,0.0
Detroit,2008-04,31.0,11.0,20.0,0.0
Detroit,2008-05,22.0,6.0,15.0,1.0
Detroit,2008-06,33.0,19.0,14.0,0.0
Detroit,2008-07,28.0,11.0,17.0,0.0
Detroit,2008-08,22.0,15.0,7.0,0.0
Detroit,2008-09,43.0,21.0,18.0,4.0
Detroit,2008-10,35.0,22.0,12.0,1.0
Detroit,2008-11,24.0,12.0,12.0,0.0
Detroit,2008-12,20.0,10.0,9.0,1.0
Detroit,2009-01,23.0,7.0,12.0,4.0
Detroit,2009-02,37.0,15.0,15.0,7.0
Detroit,2009-03,26.0,12.0,14.0,0.0
Detroit,2009-04,32.0,20.0,12.0,0.0
Detroit,2009-05,19.0,5.0,14.0,0.0
Detroit,2009-06,23.0,6.0,16.0,1.0
Detroit,2009-07,33.0,16.0,16.0,1.0
Detroit,2009-08,19.0,8.0,9.0,2.0
Detroit,2009-09,28.0,11.0,15.0,2.0
Detroit,2009-10,12.0,5.0,7.0,0.0
Detroit,2009-11,18.0,4.0,14.0,0.0
Detroit,2009-12,14.0,4.0,8.0,2.0
Detroit,2010-01,9.0,4.0,5.0,0.0
Detroit,2010-02,13.0,5.0,8.0,0.0
Detroit,2010-03,16.0,4.0,11.0,1.0
Detroit,2010-04,9.0,3.0,6.0,0.0
Detroit,2010-05,23.0,9.0,12.0,2.0
Detroit,2010-06,22.0,14.0,8.0,0.0
Detroit,2010-07,25.0,2.0,21.0,2.0
Detroit,2010-08,11.0,4.0,7.0,0.0
Detroit,2010-09,25.0,14.0,10.0,1.0
Detroit,2010-10,14.0,7.0,6.0,1.0
Detroit,2010-11,6.0,2.0,4.0,0.0
Detroit,2010-12,8.0,0.0,8.0,0.0
Detroit,2011-01,15.0,6.0,9.0,0.0
Detroit,2011-02,23.0,9.0,14.0,0.0
Detroit,2011-03,16.0,4.0,12.0,0.0
Detroit,2011-04,18.0,2.0,16.0,0.0
Detroit,2011-05,16.0,2.0,13.0,1.0
Detroit,2011-06,22.0,14.0,8.0,0.0
Detroit,2011-07,22.0,6.0,16.0,0.0
Detroit,2011-08,22.0,6.0,15.0,1.0
Detroit,2011-09,14.0,2.0,12.0,0.0
Detroit,2011-10,19.0,9.0,8.0,2.0
Detroit,2011-11,11.0,1.0,7.0,3.0
Detroit,2011-12,30.0,8.0,19.0,3.0
Detroit,2012-01,16.0,2.0,13.0,1.0
Detroit,2012-02,19.0,10.0,9.0,0.0
Detroit,2012-03,21.0,5.0,15.0,1.0
Detroit,2012-04,13.0,2.0,10.0,1.0
Detroit,2012-05,20.0,1.0,17.0,2.0
Detroit,2012-06,21.0,7.0,11.0,3.0
Detroit,2012-07,17.0,7.0,9.0,1.0
Detroit,2012-08,24.0,10.0,12.0,2.0
Detroit,2012-09,15.0,4.0,10.0,1.0
Detroit,2012-10,19.0,6.0,11.0,2.0
Detroit,2012-11,10.0,2.0,8.0,0.0
Detroit,2012-12,17.0,6.0,11.0,0.0
Detroit,2013-01,11.0,1.0,8.0,2.0
Detroit,2013-02,15.0,5.0,10.0,0.0
Detroit,2013-03,9.0,2.0,7.0,0.0
Detroit,2013-04,25.0,3.0,22.0,0.0
Detroit,2013-05,32.0,8.0,22.0,2.0
Detroit,2013-06,10.0,2.0,8.0,0.0
Detroit,2013-07,18.0,5.0,12.0,1.0
Detroit,2013-08,23.0,7.0,14.0,2.0
Detroit,2013-09,12.0,5.0,7.0,0.0
Detroit,2013-10,8.0,1.0,5.0,2.0
Detroit,2013-11,14.0,3.0,11.0,0.0
Detroit,2013-12,14.0,1.0,13.0,0.0
Detroit,2014-01,22.0,9.0,10.0,3.0
Detroit,2014-02,16.0,1.0,15.0,0.0
Detroit,2014-03,22.0,1.0,19.0,2.0
Detroit,2014-04,20.0,5.0,12.0,3.0
Detroit,2014-05,33.0,1.0,31.0,1.0
Detroit,2014-06,17.0,2.0,15.0,0.0
Detroit,2014-07,12.0,1.0,11.0,0.0
Detroit,2014-08,8.0,4.0,3.0,1.0
Detroit,2014-09,16.0,1.0,14.0,1.0
Detroit,2014-10,6.0,2.0,4.0,0.0
Detroit,2014-11,5.0,0.0,4.0,1.0
Detroit,2014-12,7.0,2.0,4.0,1.0
Detroit,2015-01,5.0,3.0,2.0,0.0
Detroit,2015-02,12.0,2.0,10.0,0.0
Detroit,2015-03,9.0,0.0,9.0,0.0
Detroit,2015-04,14.0,1.0,12.0,1.0
Detroit,2015-05,12.0,3.0,7.0,2.0
Detroit,2015-06,10.0,1.0,5.0,4.0
Detroit,2015-07,8.0,0.0,7.0,1.0
Detroit,2015-08,17.0,7.0,7.0,3.0
Detroit,2015-09,19.0,5.0,8.0,6.0
Detroit,2015-10,13.0,4.0,5.0,4.0
Detroit,2015-11,7.0,2.0,5.0,0.0
Detroit,2015-12,22.0,1.0,12.0,9.0
Detroit,2016-01,14.0,0.0,5.0,9.0
Detroit,2016-02,18.0,3.0,10.0,5.0
Detroit,2016-03,39.0,5.0,30.0,4.0
Detroit,2016-04,30.0,7.0,18.0,5.0
Detroit,2016-05,49.0,3.0,35.0,11.0
Detroit,2016-06,29.0,8.0,14.0,7.0
Detroit,2016-07,23.0,4.0,17.0,2.0
Detroit,2016-08,18.0,1.0,12.0,5.0
Detroit,2016-09,17.0,2.0,11.0,4.0
Detroit,2016-10,17.0,2.0,13.0,2.0
Detroit,2016-11,27.0,5.0,18.0,4.0
Detroit,2016-12,40.0,5.0,28.0,7.0
Detroit,2017-01,35.0,6.0,15.0,14.0
Detroit,2017-02,12.0,1.0,11.0,0.0
Detroit,2017-03,29.0,6.0,23.0,0.0
Detroit,2017-04,13.0,5.0,8.0,0.0
Detroit,2017-05,27.0,7.0,20.0,0.0
Detroit,2017-06,34.0,6.0,28.0,0.0
Detroit,2017-07,16.0,7.0,9.0,0.0
Detroit,2017-08,16.0,4.0,11.0,1.0
Detroit,2017-09,12.0,2.0,9.0,1.0
Detroit,2017-10,30.0,1.0,28.0,1.0
Detroit,2017-11,36.0,6.0,30.0,0.0
Detroit,2017-12,19.0,9.0,10.0,0.0
Detroit,2018-01,26.0,2.0,24.0,0.0
Detroit,2018-02,7.0,4.0,3.0,0.0
Detroit,2018-03,23.0,8.0,15.0,0.0
Detroit,2018-04,24.0,8.0,14.0,2.0
Detroit,2018-05,35.0,4.0,31.0,0.0
Detroit,2018-06,24.0,6.0,18.0,0.0
Detroit,2018-07,11.0,1.0,10.0,0.0
Detroit,2018-08,10.0,0.0,10.0,0.0
Detroit,2018-09,22.0,7.0,14.0,1.0
Detroit,2018-10,41.0,9.0,32.0,0.0
Detroit,2018-11,33.0,14.0,19.0,0.0
Detroit,2018-12,15.0,7.0,8.0,0.0
Detroit,2019-01,3.0,0.0,3.0,0.0
Detroit,2019-02,37.0,15.0,22.0,0.0
Detroit,2019-03,35.0,1.0,32.0,2.0
Detroit,2019-04,33.0,14.0,18.0,1.0
Detroit,2019-05,59.0,11.0,45.0,3.0
Detroit,2019-06,32.0,9.0,22.0,1.0
Detroit,2019-07,35.0,8.0,24.0,3.0
Detroit,2019-08,36.0,4.0,29.0,3.0
Detroit,2019-09,42.0,17.0,22.0,3.0
Detroit,2019-10,42.0,4.0,37.0,1.0
Detroit,2019-11,38.0,8.0,28.0,2.0
Detroit,2019-12,35.0,14.0,18.0,3.0
Detroit,2020-01,46.0,12.0,33.0,1.0
Detroit,2020-02,28.0,4.0,23.0,1.0
Detroit,2020-03,29.0,5.0,22.0,2.0
Detroit,2020-04,5.0,2.0,3.0,0.0
Detroit,2020-05,8.0,0.0,8.0,0.0
Detroit,2020-06,20.0,11.0,7.0,2.0
Detroit,2020-07,18.0,4.0,14.0,0.0
Detroit,2020-08,25.0,16.0,9.0,0.0
Detroit,2020-09,4.0,1.0,3.0,0.0
Detroit,2020-10,22.0,12.0,10.0,0.0
Detroit,2020-11,13.0,1.0,10.0,2.0
Detroit,2020-12,14.0,3.0,8.0,3.0
Detroit,2021-01,17.0,3.0,5.0,9.0
Detroit,2021-02,18.0,7.0,10.0,1.0
Detroit,2021-03,18.0,7.0,10.0,1.0
Detroit,2021-04,21.0,11.0,10.0,0.0
Detroit,2021-05,19.0,3.0,16.0,0.0
Detroit,2021-06,23.0,11.0,12.0,0.0
Detroit,2021-07,12.0,7.0,5.0,0.0
Detroit,2021-08,7.0,4.0,3.0,0.0
Detroit,2021-09,15.0,4.0,11.0,0.0
Detroit,2021-10,21.0,9.0,12.0,0.0
Detroit,2021-11,25.0,12.0,12.0,1.0
Detroit,2021-12,26.0,7.0,17.0,2.0
Detroit,2022-01,50.0,26.0,24.0,0.0
Detroit,2022-02,42.0,6.0,33.0,3.0
Detroit,2022-03,54.0,16.0,38.0,0.0
Detroit,2022-04,29.0,15.0,14.0,0.0
Detroit,2022-05,59.0,36.0,21.0,2.0
Detroit,2022-06,59.0,31.0,28.0,0.0
Detroit,2022-07,46.0,13.0,32.0,1.0
Detroit,2022-08,62.0,25.0,33.0,4.0
Detroit,2022-09,58.0,20.0,36.0,2.0
Detroit,2022-10,96.0,26.0,65.0,5.0
Detroit,2022-11,59.0,18.0,38.0,3.0
Detroit,2022-12,57.0,30.0,23.0,4.0
Detroit,2023-01,62.0,31.0,30.0,1.0
Detroit,2023-02,68.0,35.0,32.0,1.0
Detroit,2023-03,74.0,24.0,47.0,3.0
Detroit,2023-04,59.0,19.0,40.0,0.0
Detroit,2023-05,66.0,19.0,46.0,1.0
Detroit,2023-06,69.0,28.0,38.0,3.0
Detroit,2023-07,43.0,15.0,26.0,2.0
Detroit,2023-08,38.0,19.0,18.0,1.0
Detroit,2023-09,53.0,18.0,33.0,2.0
Detroit,2023-10,92.0,30.0,58.0,4.0
Detroit,2023-11,77.0,22.0,53.0,2.0
Detroit,2023-12,60.0,19.0,40.0,1.0
Detroit,2024-01,83.0,13.0,69.0,1.0
Detroit,2024-02,79.0,36.0,42.0,1.0
Detroit,2024-03,68.0,33.0,34.0,1.0
Detroit,2024-04,83.0,38.0,43.0,2.0
Detroit,2024-05,101.0,41.0,60.0,0.0
Detroit,2024-06,39.0,16.0,20.0,3.0
Detroit,2024-07,87.0,19.0,62.0,6.0
Detroit,2024-08,34.0,9.0,23.0,2.0
Detroit,2024-09,38.0,17.0,21.0,0.0
Detroit,2024-10,68.0,22.0,43.0,3.0
Detroit,2024-11,70.0,23.0,47.0,0.0
Detroit,2024-12,37.0,11.0,25.0,1.0
Detroit,2025-01,72.0,19.0,47.0,6.0
Detroit,2025-02,91.0,20.0,57.0,14.0
Detroit,2025-03,101.0,16.0,82.0,3.0
Detroit,2025-04,111.0,16.0,95.0,0.0
Detroit,2025-05,88.0,16.0,69.0,3.0
Detroit,2025-06,57.0,21.0,33.0,3.0
Detroit,2025-07,49.0,18.0,30.0,1.0
Detroit,2025-08,61.0,12.0,49.0,0.0
Detroit,2025-09,66.0,20.0,42.0,4.0
Detroit,2025-10,56.0,6.0,49.0,1.0
Detroit,2025-11,43.0,5.0,32.0,6.0
Detroit,2025-12,30.0,6.0,24.0,0.0
Detroit,2026-01,37.0,0.0,36.0,1.0
Detroit,2026-02,61.0,0.0,60.0,1.0
Detroit,2026-03,83.0,3.0,80.0,0.0
United States,2000-10,2172.0,875.0,1259.0,38.0
United States,2000-11,2042.0,863.0,1148.0,31.0
United States,2000-12,1728.0,706.0,992.0,30.0
United States,2001-01,2101.0,793.0,1273.0,35.0
United States,2001-02,2022.0,736.0,1257.0,29.0
United States,2001-03,2273.0,916.0,1321.0,36.0
United States,2001-04,2180.0,872.0,1278.0,30.0
United States,2001-05,2532.0,1023.0,1462.0,47.0
United States,2001-06,1850.0,757.0,1062.0,31.0
United States,2001-07,2124.0,921.0,1172.0,31.0
United States,2001-08,2480.0,995.0,1460.0,25.0
United States,2001-09,1535.0,550.0,949.0,36.0
United States,2001-10,2319.0,870.0,1404.0,45.0
United States,2001-11,2157.0,863.0,1274.0,20.0
United States,2001-12,1826.0,700.0,1101.0,25.0
United States,2002-01,2358.0,879.0,1443.0,36.0
United States,2002-02,2404.0,925.0,1447.0,32.0
United States,2002-03,2471.0,921.0,1514.0,36.0
United States,2002-04,2637.0,997.0,1604.0,36.0
United States,2002-05,2990.0,1140.0,1808.0,42.0
United States,2002-06,2030.0,787.0,1222.0,21.0
United States,2002-07,2815.0,1016.0,1759.0,40.0
United States,2002-08,2670.0,958.0,1670.0,42.0
United States,2002-09,2682.0,923.0,1723.0,36.0
United States,2002-10,3058.0,1126.0,1878.0,54.0
United States,2002-11,2490.0,966.0,1488.0,36.0
United States,2002-12,2258.0,892.0,1339.0,27.0
United States,2003-01,3001.0,1117.0,1853.0,31.0
United States,2003-02,2738.0,1009.0,1685.0,44.0
United States,2003-03,3063.0,1094.0,1919.0,50.0
United States,2003-04,3451.0,1304.0,2100.0,47.0
United States,2003-05,3190.0,1180.0,1982.0,28.0
United States,2003-06,3111.0,1143.0,1925.0,43.0
United States,2003-07,3208.0,1196.0,1961.0,51.0
United States,2003-08,2988.0,1101.0,1826.0,61.0
United States,2003-09,3226.0,1251.0,1911.0,64.0
United States,2003-10,3354.0,1248.0,2065.0,41.0
United States,2003-11,2438.0,950.0,1440.0,48.0
United States,2003-12,2755.0,1075.0,1646.0,34.0
United States,2004-01,2788.0,1045.0,1692.0,51.0
United States,2004-02,2783.0,1076.0,1663.0,44.0
United States,2004-03,3329.0,1274.0,1992.0,63.0
