court,fymon,total,granted,denied,other
United States,2004-04,3006.0,1136.0,1816.0,54.0
United States,2004-05,2910.0,1119.0,1733.0,58.0
United States,2004-06,2415.0,910.0,1463.0,42.0
United States,2004-07,2644.0,1072.0,1513.0,59.0
United States,2004-08,2797.0,1071.0,1676.0,50.0
United States,2004-09,2685.0,1049.0,1560.0,76.0
United States,2004-10,2690.0,1139.0,1510.0,41.0
United States,2004-11,2595.0,998.0,1557.0,40.0
United States,2004-12,2517.0,1092.0,1384.0,41.0
United States,2005-01,2778.0,991.0,1728.0,59.0
United States,2005-02,2629.0,980.0,1612.0,37.0
United States,2005-03,3109.0,1223.0,1840.0,46.0
United States,2005-04,2449.0,778.0,1623.0,48.0
United States,2005-05,2446.0,874.0,1534.0,38.0
United States,2005-06,2724.0,1027.0,1652.0,45.0
United States,2005-07,2078.0,792.0,1263.0,23.0
United States,2005-08,2201.0,783.0,1371.0,47.0
United States,2005-09,2531.0,1034.0,1463.0,34.0
United States,2005-10,2294.0,1037.0,1228.0,29.0
United States,2005-11,2556.0,1116.0,1390.0,50.0
United States,2005-12,2233.0,993.0,1206.0,34.0
United States,2006-01,2428.0,1018.0,1370.0,40.0
United States,2006-02,2458.0,1107.0,1314.0,37.0
United States,2006-03,2938.0,1334.0,1552.0,52.0
United States,2006-04,2549.0,1103.0,1397.0,49.0
United States,2006-05,2803.0,1296.0,1456.0,51.0
United States,2006-06,2896.0,1269.0,1570.0,57.0
United States,2006-07,2343.0,1059.0,1241.0,43.0
United States,2006-08,1996.0,935.0,1024.0,37.0
United States,2006-09,2294.0,1036.0,1211.0,47.0
United States,2006-10,2484.0,1167.0,1270.0,47.0
United States,2006-11,2402.0,1163.0,1202.0,37.0
United States,2006-12,2173.0,1102.0,1033.0,38.0
United States,2007-01,2404.0,1087.0,1277.0,40.0
United States,2007-02,2253.0,1021.0,1184.0,48.0
United States,2007-03,2786.0,1288.0,1453.0,45.0
United States,2007-04,2455.0,1165.0,1260.0,30.0
United States,2007-05,2628.0,1229.0,1353.0,46.0
United States,2007-06,2447.0,1096.0,1304.0,47.0
United States,2007-07,2179.0,982.0,1150.0,47.0
United States,2007-08,1650.0,703.0,919.0,28.0
United States,2007-09,1879.0,853.0,992.0,34.0
United States,2007-10,2246.0,999.0,1205.0,42.0
United States,2007-11,2002.0,933.0,1033.0,36.0
United States,2007-12,1588.0,750.0,810.0,28.0
United States,2008-01,2141.0,941.0,1161.0,39.0
United States,2008-02,1878.0,798.0,1047.0,33.0
United States,2008-03,2159.0,874.0,1235.0,50.0
United States,2008-04,2006.0,829.0,1123.0,54.0
United States,2008-05,2046.0,978.0,1035.0,33.0
United States,2008-06,2079.0,1017.0,1025.0,37.0
United States,2008-07,2182.0,1020.0,1121.0,41.0
United States,2008-08,1712.0,787.0,888.0,37.0
United States,2008-09,2032.0,959.0,1034.0,39.0
United States,2008-10,2033.0,973.0,1028.0,32.0
United States,2008-11,1627.0,780.0,786.0,61.0
United States,2008-12,1634.0,825.0,756.0,53.0
United States,2009-01,1700.0,762.0,873.0,65.0
United States,2009-02,1681.0,798.0,840.0,43.0
United States,2009-03,2042.0,952.0,1027.0,63.0
United States,2009-04,2155.0,1026.0,1081.0,48.0
United States,2009-05,1832.0,863.0,908.0,61.0
United States,2009-06,1974.0,977.0,952.0,45.0
United States,2009-07,1844.0,860.0,929.0,55.0
United States,2009-08,1287.0,593.0,655.0,39.0
United States,2009-09,1794.0,857.0,884.0,53.0
United States,2009-10,1752.0,837.0,880.0,35.0
United States,2009-11,1581.0,717.0,821.0,43.0
United States,2009-12,1597.0,853.0,707.0,37.0
United States,2010-01,1517.0,808.0,674.0,35.0
United States,2010-02,1359.0,670.0,639.0,50.0
United States,2010-03,1922.0,935.0,933.0,54.0
United States,2010-04,1801.0,917.0,828.0,56.0
United States,2010-05,1679.0,857.0,770.0,52.0
United States,2010-06,1708.0,825.0,829.0,54.0
United States,2010-07,1243.0,634.0,575.0,34.0
United States,2010-08,1637.0,895.0,700.0,42.0
United States,2010-09,1666.0,928.0,697.0,41.0
United States,2010-10,1616.0,884.0,685.0,47.0
United States,2010-11,1523.0,811.0,673.0,39.0
United States,2010-12,1546.0,763.0,727.0,56.0
United States,2011-01,1712.0,892.0,765.0,55.0
United States,2011-02,1710.0,897.0,761.0,52.0
United States,2011-03,2279.0,1177.0,1040.0,62.0
United States,2011-04,1964.0,964.0,940.0,60.0
United States,2011-05,2149.0,1096.0,994.0,59.0
United States,2011-06,2120.0,1156.0,921.0,43.0
United States,2011-07,1365.0,688.0,649.0,28.0
United States,2011-08,2152.0,1086.0,1013.0,53.0
United States,2011-09,1929.0,1081.0,791.0,57.0
United States,2011-10,1911.0,1065.0,772.0,74.0
United States,2011-11,1829.0,1009.0,773.0,47.0
United States,2011-12,1647.0,960.0,633.0,54.0
United States,2012-01,1836.0,1001.0,787.0,48.0
United States,2012-02,1776.0,1020.0,717.0,39.0
United States,2012-03,1928.0,1108.0,779.0,41.0
United States,2012-04,1904.0,1085.0,777.0,42.0
United States,2012-05,1800.0,923.0,849.0,28.0
United States,2012-06,1882.0,1056.0,785.0,41.0
United States,2012-07,1405.0,768.0,605.0,32.0
United States,2012-08,1962.0,1117.0,803.0,42.0
United States,2012-09,1662.0,853.0,768.0,41.0
United States,2012-10,1713.0,853.0,807.0,53.0
United States,2012-11,1444.0,729.0,680.0,35.0
United States,2012-12,1534.0,888.0,613.0,33.0
United States,2013-01,1707.0,899.0,771.0,37.0
United States,2013-02,1556.0,807.0,722.0,27.0
United States,2013-03,1745.0,923.0,791.0,31.0
United States,2013-04,1995.0,1061.0,886.0,48.0
United States,2013-05,1983.0,1005.0,937.0,41.0
United States,2013-06,1882.0,1058.0,791.0,33.0
United States,2013-07,1600.0,824.0,735.0,41.0
United States,2013-08,1931.0,994.0,900.0,37.0
United States,2013-09,1860.0,1013.0,804.0,43.0
United States,2013-10,1061.0,428.0,593.0,40.0
United States,2013-11,1654.0,846.0,772.0,36.0
United States,2013-12,1608.0,856.0,720.0,32.0
United States,2014-01,1803.0,969.0,801.0,33.0
United States,2014-02,1544.0,756.0,751.0,37.0
United States,2014-03,1787.0,879.0,873.0,35.0
United States,2014-04,1888.0,947.0,909.0,32.0
United States,2014-05,1617.0,772.0,824.0,21.0
United States,2014-06,1798.0,907.0,866.0,25.0
United States,2014-07,1694.0,787.0,875.0,32.0
United States,2014-08,1565.0,669.0,869.0,27.0
United States,2014-09,1769.0,875.0,863.0,31.0
United States,2014-10,1789.0,931.0,839.0,19.0
United States,2014-11,1356.0,672.0,658.0,26.0
United States,2014-12,1560.0,781.0,749.0,30.0
United States,2015-01,1483.0,773.0,674.0,36.0
United States,2015-02,1412.0,640.0,740.0,32.0
United States,2015-03,1680.0,790.0,857.0,33.0
United States,2015-04,1589.0,773.0,792.0,24.0
United States,2015-05,1456.0,731.0,699.0,26.0
United States,2015-06,1629.0,815.0,775.0,39.0
United States,2015-07,1637.0,802.0,811.0,24.0
United States,2015-08,1253.0,545.0,687.0,21.0
United States,2015-09,1761.0,789.0,935.0,37.0
United States,2015-10,1721.0,800.0,897.0,24.0
United States,2015-11,1667.0,752.0,881.0,34.0
United States,2015-12,1541.0,687.0,822.0,32.0
United States,2016-01,1449.0,590.0,829.0,30.0
United States,2016-02,1729.0,694.0,1008.0,27.0
United States,2016-03,2167.0,897.0,1228.0,42.0
United States,2016-04,1901.0,844.0,1031.0,26.0
United States,2016-05,2076.0,885.0,1149.0,42.0
United States,2016-06,2186.0,1017.0,1134.0,35.0
United States,2016-07,1770.0,724.0,1008.0,38.0
United States,2016-08,1979.0,816.0,1120.0,43.0
United States,2016-09,2142.0,1018.0,1077.0,47.0
United States,2016-10,2105.0,896.0,1184.0,25.0
United States,2016-11,2223.0,950.0,1235.0,38.0
United States,2016-12,2025.0,874.0,1116.0,35.0
United States,2017-01,2159.0,889.0,1215.0,55.0
United States,2017-02,2197.0,865.0,1304.0,28.0
United States,2017-03,2781.0,1076.0,1676.0,29.0
United States,2017-04,2432.0,951.0,1445.0,36.0
United States,2017-05,2803.0,1078.0,1678.0,47.0
United States,2017-06,2980.0,1108.0,1839.0,33.0
United States,2017-07,2512.0,815.0,1656.0,41.0
United States,2017-08,3340.0,1139.0,2145.0,56.0
United States,2017-09,2734.0,963.0,1722.0,49.0
United States,2017-10,3268.0,1154.0,2076.0,38.0
United States,2017-11,3198.0,1158.0,1991.0,49.0
United States,2017-12,2540.0,892.0,1617.0,31.0
United States,2018-01,3115.0,1143.0,1930.0,42.0
United States,2018-02,3345.0,1147.0,2157.0,41.0
United States,2018-03,3893.0,1337.0,2510.0,46.0
United States,2018-04,4112.0,1498.0,2542.0,72.0
United States,2018-05,4257.0,1446.0,2751.0,60.0
United States,2018-06,3247.0,1012.0,2173.0,62.0
United States,2018-07,3555.0,1074.0,2439.0,42.0
United States,2018-08,4001.0,1231.0,2704.0,66.0
United States,2018-09,3782.0,1157.0,2573.0,52.0
United States,2018-10,5638.0,1715.0,3863.0,60.0
United States,2018-11,4928.0,1576.0,3276.0,76.0
United States,2018-12,3769.0,1175.0,2551.0,43.0
United States,2019-01,1460.0,360.0,1082.0,18.0
United States,2019-02,4929.0,1527.0,3356.0,46.0
United States,2019-03,5835.0,1689.0,4072.0,74.0
United States,2019-04,6604.0,1999.0,4517.0,88.0
United States,2019-05,7063.0,2194.0,4593.0,276.0
United States,2019-06,6378.0,1942.0,4205.0,231.0
United States,2019-07,7270.0,2276.0,4778.0,216.0
United States,2019-08,7665.0,2234.0,5238.0,193.0
United States,2019-09,7631.0,2207.0,5224.0,200.0
United States,2019-10,9122.0,2521.0,6338.0,263.0
United States,2019-11,7966.0,2247.0,5389.0,330.0
United States,2019-12,7993.0,2314.0,5358.0,321.0
United States,2020-01,10075.0,2738.0,7001.0,336.0
United States,2020-02,10507.0,2784.0,7428.0,295.0
United States,2020-03,7279.0,1930.0,5045.0,304.0
United States,2020-04,1566.0,483.0,954.0,129.0
United States,2020-05,1332.0,354.0,849.0,129.0
United States,2020-06,1495.0,377.0,991.0,127.0
United States,2020-07,1633.0,532.0,975.0,126.0
United States,2020-08,1798.0,701.0,996.0,101.0
United States,2020-09,1997.0,609.0,1271.0,117.0
United States,2020-10,2667.0,870.0,1679.0,118.0
United States,2020-11,2297.0,707.0,1489.0,101.0
United States,2020-12,1960.0,588.0,1281.0,91.0
United States,2021-01,1844.0,558.0,1156.0,130.0
United States,2021-02,1761.0,480.0,999.0,282.0
United States,2021-03,2407.0,873.0,1355.0,179.0
United States,2021-04,2381.0,831.0,1393.0,157.0
United States,2021-05,2184.0,733.0,1339.0,112.0
United States,2021-06,1814.0,677.0,1002.0,135.0
United States,2021-07,2177.0,1085.0,952.0,140.0
United States,2021-08,2639.0,1284.0,1207.0,148.0
United States,2021-09,2780.0,1352.0,1313.0,115.0
United States,2021-10,3098.0,1439.0,1528.0,131.0
United States,2021-11,3040.0,1571.0,1347.0,122.0
United States,2021-12,3049.0,1563.0,1353.0,133.0
United States,2022-01,3077.0,1520.0,1436.0,121.0
United States,2022-02,3743.0,1624.0,1936.0,183.0
United States,2022-03,5403.0,2419.0,2683.0,301.0
United States,2022-04,4750.0,2382.0,2080.0,288.0
United States,2022-05,4827.0,2613.0,1985.0,229.0
United States,2022-06,4918.0,2449.0,2247.0,222.0
United States,2022-07,5450.0,2341.0,2873.0,236.0
United States,2022-08,7435.0,2959.0,4124.0,352.0
United States,2022-09,7317.0,3066.0,3941.0,310.0
United States,2022-10,7044.0,3035.0,3706.0,303.0
United States,2022-11,6303.0,2878.0,3181.0,244.0
United States,2022-12,5900.0,2879.0,2756.0,265.0
United States,2023-01,6727.0,3253.0,3164.0,310.0
United States,2023-02,6588.0,2993.0,3275.0,320.0
United States,2023-03,7507.0,3549.0,3577.0,381.0
United States,2023-04,5967.0,2749.0,2960.0,258.0
United States,2023-05,6466.0,3155.0,2957.0,354.0
United States,2023-06,5632.0,2723.0,2559.0,350.0
United States,2023-07,5295.0,2602.0,2387.0,306.0
United States,2023-08,6646.0,3402.0,2871.0,373.0
United States,2023-09,6076.0,3114.0,2599.0,363.0
United States,2023-10,6418.0,3224.0,2822.0,372.0
United States,2023-11,6270.0,3114.0,2842.0,314.0
United States,2023-12,5583.0,2675.0,2582.0,326.0
United States,2024-01,6460.0,3035.0,3088.0,337.0
United States,2024-02,6630.0,3181.0,3061.0,388.0
United States,2024-03,6996.0,3266.0,3297.0,433.0
United States,2024-04,7385.0,3261.0,3625.0,499.0
United States,2024-05,7637.0,3309.0,3858.0,470.0
United States,2024-06,6403.0,2782.0,3240.0,381.0
United States,2024-07,7064.0,2972.0,3663.0,429.0
United States,2024-08,7161.0,2661.0,4022.0,478.0
United States,2024-09,6596.0,2350.0,3865.0,381.0
United States,2024-10,7845.0,2763.0,4578.0,504.0
United States,2024-11,6789.0,2245.0,4169.0,375.0
United States,2024-12,6316.0,2093.0,3762.0,461.0
United States,2025-01,8531.0,2657.0,5423.0,451.0
United States,2025-02,10381.0,2563.0,7355.0,463.0
United States,2025-03,12074.0,2753.0,8769.0,552.0
United States,2025-04,12636.0,2640.0,9445.0,551.0
United States,2025-05,12695.0,2609.0,9526.0,560.0
United States,2025-06,11064.0,2528.0,7930.0,606.0
United States,2025-07,10602.0,2106.0,7788.0,708.0
United States,2025-08,10591.0,1947.0,7885.0,759.0
United States,2025-09,10930.0,1632.0,8475.0,823.0
United States,2025-10,11075.0,1578.0,8647.0,850.0
United States,2025-11,8580.0,1186.0,6604.0,790.0
United States,2025-12,8472.0,769.0,6955.0,748.0
United States,2026-01,10053.0,643.0,8868.0,542.0
United States,2026-02,11062.0,537.0,10310.0,215.0
United States,2026-03,13599.0,700.0,12844.0,55.0
